City,Cloudiness,Country,Date,Humidity,Max Temperature,Latitude,Longitude,Wind Speed
Brae,6,GB,1970-01-01 00:00:01.595200107,87,50.0,60.4,-1.35,4.7
Great Falls,1,US,1970-01-01 00:00:01.595200272,21,84.0,47.5,-111.3,10.29
Ialibu,75,PG,1970-01-01 00:00:01.595200338,93,60.8,-6.28,143.99,4.7
Kruisfontein,0,ZA,1970-01-01 00:00:01.595199946,40,52.77,-34.0,24.73,4.85
Tiksi,16,RU,1970-01-01 00:00:01.595199950,59,61.77,71.69,128.87,9.26
Rikitea,49,PF,1970-01-01 00:00:01.595199918,65,68.68,-23.12,-134.97,12.3
Bilibino,0,RU,1970-01-01 00:00:01.595199958,38,67.64,68.05,166.44,1.19
Kisanga,72,TZ,1970-01-01 00:00:01.595200338,80,67.33,-7.44,37.7,2.51
Mar del Plata,90,AR,1970-01-01 00:00:01.595199923,100,52.0,-38.0,-57.56,13.87
Khatanga,98,RU,1970-01-01 00:00:01.595199926,78,51.8,71.97,102.5,2.62
Provideniya,75,RU,1970-01-01 00:00:01.595199925,66,55.4,64.38,-173.3,8.95
Hobart,75,AU,1970-01-01 00:00:01.595199694,57,48.2,-42.88,147.33,14.99
Ushuaia,0,AR,1970-01-01 00:00:01.595199703,86,28.4,-54.8,-68.3,8.05
Bluff,81,NZ,1970-01-01 00:00:01.595199917,83,39.0,-46.6,168.33,3.0
New Norfolk,78,AU,1970-01-01 00:00:01.595199928,78,45.0,-42.78,147.06,5.99
George Town,40,MY,1970-01-01 00:00:01.595199649,100,78.8,5.41,100.34,4.7
Tianpeng,100,CN,1970-01-01 00:00:01.595200340,1,81.0,30.99,103.94,4.7
Buraidah,8,SA,1970-01-01 00:00:01.595199753,23,95.0,26.33,43.98,9.17
Santa Lucía,0,ES,1970-01-01 00:00:01.595200340,28,86.0,27.91,-15.54,26.4
Kavieng,29,PG,1970-01-01 00:00:01.595199702,74,83.23,-2.57,150.8,9.69
Cidreira,57,BR,1970-01-01 00:00:01.595199931,78,66.33,-30.18,-50.21,9.89
Nikolskoye,5,RU,1970-01-01 00:00:01.595199698,77,62.6,59.7,30.79,4.47
Puerto Ayora,96,EC,1970-01-01 00:00:01.595199707,89,71.01,-0.74,-90.35,5.01
Butaritari,75,KI,1970-01-01 00:00:01.595199916,77,83.44,3.07,172.79,15.3
Lompoc,6,US,1970-01-01 00:00:01.595199949,64,71.01,34.64,-120.46,16.11
São Félix do Xingu,10,BR,1970-01-01 00:00:01.595199979,50,77.23,-6.64,-51.99,2.91
Clyde River,90,CA,1970-01-01 00:00:01.595199715,75,46.4,70.47,-68.59,9.17
Atuona,15,PF,1970-01-01 00:00:01.595199919,74,79.57,-9.8,-139.03,14.83
Muros,2,ES,1970-01-01 00:00:01.595199722,82,66.0,42.78,-9.06,11.01
Klaksvík,100,FO,1970-01-01 00:00:01.595200079,87,50.0,62.23,-6.59,10.29
Albany,50,US,1970-01-01 00:00:01.595199902,54,93.0,42.6,-73.97,4.36
East London,0,ZA,1970-01-01 00:00:01.595199916,65,59.92,-33.02,27.91,7.52
Wesselsbron,0,ZA,1970-01-01 00:00:01.595200342,38,47.55,-27.85,26.37,3.85
Saint-Pierre,40,RE,1970-01-01 00:00:01.595200111,72,62.6,-21.34,55.48,4.7
Upernavik,64,GL,1970-01-01 00:00:01.595199930,54,49.46,72.79,-56.15,7.4
Oranjemund,0,NA,1970-01-01 00:00:01.595199953,35,62.58,-28.55,16.43,4.88
Talnakh,94,RU,1970-01-01 00:00:01.595199935,81,48.2,69.49,88.4,15.66
Jamestown,20,US,1970-01-01 00:00:01.595199673,94,75.99,42.1,-79.24,10.29
Ratnagiri,100,IN,1970-01-01 00:00:01.595200342,84,80.08,16.98,73.3,1.45
Hofn,51,IS,1970-01-01 00:00:01.595199784,60,55.0,64.25,-15.21,7.34
Vaini,90,TO,1970-01-01 00:00:01.595199930,100,66.2,-21.2,-175.2,4.7
Longyearbyen,75,SJ,1970-01-01 00:00:01.595199924,87,44.6,78.22,15.64,11.41
Ryōtsu-minato,20,JP,1970-01-01 00:00:01.595200343,94,73.4,38.08,138.43,4.7
Arraial do Cabo,0,BR,1970-01-01 00:00:01.595199927,84,71.19,-22.97,-42.03,23.0
Arima,20,TT,1970-01-01 00:00:01.595200343,83,82.4,10.63,-61.28,12.75
Ponta do Sol,20,PT,1970-01-01 00:00:01.595199708,64,71.6,32.67,-17.1,6.93
Fare,80,PF,1970-01-01 00:00:01.595199966,81,77.76,-16.7,-151.02,20.24
Vila Franca do Campo,75,PT,1970-01-01 00:00:01.595200343,68,69.8,37.72,-25.43,5.82
Pevek,0,RU,1970-01-01 00:00:01.595199950,58,46.87,69.7,170.31,5.14
Busselton,43,AU,1970-01-01 00:00:01.595199919,77,46.99,-33.65,115.33,7.2
Mataura,90,NZ,1970-01-01 00:00:01.595199707,83,39.0,-46.19,168.86,3.0
Flinders,0,AU,1970-01-01 00:00:01.595200344,56,54.0,-34.58,150.86,7.0
Russkiy Aktash,40,RU,1970-01-01 00:00:01.595200344,100,62.6,55.04,52.12,8.95
Ahipara,68,NZ,1970-01-01 00:00:01.595199844,80,61.95,-35.17,173.17,4.61
Punta Arenas,75,CL,1970-01-01 00:00:01.595199918,69,35.6,-53.15,-70.92,6.93
Gouré,33,NE,1970-01-01 00:00:01.595200344,63,84.0,13.98,10.27,1.99
Pacific Grove,1,US,1970-01-01 00:00:01.595199920,64,70.0,36.62,-121.92,12.75
Bethel,1,US,1970-01-01 00:00:01.595199917,55,87.8,41.37,-73.41,12.75
Porto Nacional,2,BR,1970-01-01 00:00:01.595200345,42,80.6,-10.71,-48.42,5.82
Bariloche,75,AR,1970-01-01 00:00:01.595200345,86,41.0,-41.15,-71.31,2.59
Ilulissat,91,GL,1970-01-01 00:00:01.595199934,46,53.6,69.22,-51.1,2.24
Avarua,77,CK,1970-01-01 00:00:01.595199921,88,71.6,-21.21,-159.78,19.46
Innisfail,29,AU,1970-01-01 00:00:01.595200320,74,68.2,-17.53,146.03,3.36
Saint Anthony,1,US,1970-01-01 00:00:01.595199959,39,82.4,45.02,-93.22,19.46
Florø,57,NO,1970-01-01 00:00:01.595200346,87,53.6,61.6,5.03,9.17
Sitka,90,US,1970-01-01 00:00:01.595199930,100,55.4,57.05,-135.33,8.05
Sotuta,55,MX,1970-01-01 00:00:01.595200346,58,87.48,20.6,-89.02,5.53
Alofi,100,NU,1970-01-01 00:00:01.595199664,74,78.8,-19.06,-169.92,12.75
Hithadhoo,100,MV,1970-01-01 00:00:01.595199812,77,83.52,-0.6,73.08,16.37
Chokurdakh,67,RU,1970-01-01 00:00:01.595199707,44,72.93,70.63,147.92,17.31
Hermanus,3,ZA,1970-01-01 00:00:01.595199702,96,53.01,-34.42,19.23,3.0
Yellowknife,75,CA,1970-01-01 00:00:01.595199637,56,71.6,62.46,-114.35,10.29
Tungor,96,RU,1970-01-01 00:00:01.595200346,84,57.67,53.38,142.96,10.29
Anadyr,20,RU,1970-01-01 00:00:01.595200347,58,55.4,64.75,177.48,8.95
Barrow,40,US,1970-01-01 00:00:01.595199932,74,37.4,71.29,-156.79,12.75
Northam,0,GB,1970-01-01 00:00:01.595200347,83,57.99,51.03,-4.22,3.0
Ulladulla,0,AU,1970-01-01 00:00:01.595199784,53,52.0,-35.35,150.47,11.41
Nanortalik,3,GL,1970-01-01 00:00:01.595199702,75,48.94,60.14,-45.24,7.18
Singkang,20,MY,1970-01-01 00:00:01.595200347,94,77.0,2.1,102.8,2.24
Wenling,98,CN,1970-01-01 00:00:01.595200348,50,86.0,28.37,121.36,12.28
Norman Wells,75,CA,1970-01-01 00:00:01.595199919,63,64.4,65.28,-126.83,5.82
Ryzdvyany,0,RU,1970-01-01 00:00:01.595200348,47,75.2,45.27,41.84,4.47
Faanui,71,PF,1970-01-01 00:00:01.595199916,83,77.34,-16.48,-151.75,20.67
Yarmouth,1,US,1970-01-01 00:00:01.595200194,78,78.8,41.71,-70.23,13.87
Madimba,37,TZ,1970-01-01 00:00:01.595200348,83,69.48,-10.4,40.33,11.21
Cartagena,40,CO,1970-01-01 00:00:01.595200228,79,86.0,10.4,-75.51,13.87
Castro,21,BR,1970-01-01 00:00:01.595199938,90,58.01,-24.79,-50.01,3.53
Meulaboh,97,ID,1970-01-01 00:00:01.595199929,85,78.22,4.14,96.13,4.56
Yangi Marg`ilon,19,UZ,1970-01-01 00:00:01.595200349,36,75.2,40.43,71.72,9.17
Severo-Kuril'sk,100,RU,1970-01-01 00:00:01.595199925,87,51.96,50.68,156.12,11.56
Morshansk,0,RU,1970-01-01 00:00:01.595200349,94,56.68,53.44,41.81,5.5
Sinegor'ye,2,RU,1970-01-01 00:00:01.595200349,49,65.46,62.08,150.48,3.87
Dhārchula,57,IN,1970-01-01 00:00:01.595199954,75,68.4,29.85,80.53,1.59
Horsham,20,GB,1970-01-01 00:00:01.595200349,100,57.0,51.06,-0.33,2.24
Belaya Gora,53,RU,1970-01-01 00:00:01.595200164,40,75.13,68.53,146.42,16.73
Mokolo,98,CM,1970-01-01 00:00:01.595200350,83,73.13,10.74,13.8,5.53
Distrikt Brokopondo,55,SR,1970-01-01 00:00:01.595200350,73,81.81,4.75,-55.17,8.39
Aksu,99,CN,1970-01-01 00:00:01.595200350,46,70.99,41.12,80.26,0.83
Christchurch,2,NZ,1970-01-01 00:00:01.595200346,87,54.0,-43.53,172.63,10.29
Lavrentiya,66,RU,1970-01-01 00:00:01.595199948,62,50.4,65.58,-171.0,10.0
Shelburne,90,CA,1970-01-01 00:00:01.595200350,74,80.6,44.08,-80.2,13.87
Kapaa,90,US,1970-01-01 00:00:01.595199921,74,84.99,22.08,-159.32,14.99
Manavālakurichi,40,IN,1970-01-01 00:00:01.595200351,88,80.6,8.13,77.3,11.12
Batticaloa,98,LK,1970-01-01 00:00:01.595200351,77,80.42,7.71,81.69,4.25
Goderich,90,CA,1970-01-01 00:00:01.595200073,83,80.01,43.75,-81.72,15.82
Baturaja,37,ID,1970-01-01 00:00:01.595200351,95,72.61,-4.13,104.17,2.17
Wawa,92,NG,1970-01-01 00:00:01.595200351,91,73.54,9.9,4.42,4.83
Bereda,44,ES,1970-01-01 00:00:01.595200351,99,64.99,43.27,-7.54,11.99
Port Elizabeth,0,ZA,1970-01-01 00:00:01.595199923,100,53.6,-33.92,25.57,3.36
Kongolo,1,CD,1970-01-01 00:00:01.595200352,40,68.14,-5.38,27.0,4.12
Port Alfred,0,ZA,1970-01-01 00:00:01.595199705,71,60.24,-33.59,26.89,6.98
Saskylakh,38,RU,1970-01-01 00:00:01.595199941,67,56.97,71.92,114.08,10.25
Kaitangata,97,NZ,1970-01-01 00:00:01.595199927,74,46.99,-46.28,169.85,5.99
Chui,96,UY,1970-01-01 00:00:01.595199926,83,66.99,-33.7,-53.46,7.45
San Policarpo,74,PH,1970-01-01 00:00:01.595200154,75,83.26,12.18,125.51,2.89
Dallas,20,US,1970-01-01 00:00:01.595200248,39,97.0,32.77,-96.78,13.87
Aloleng,37,PH,1970-01-01 00:00:01.595200353,76,82.81,16.13,119.78,6.29
Taltal,58,CL,1970-01-01 00:00:01.595200095,77,56.95,-25.4,-70.48,2.57
‘Ewa Beach,75,US,1970-01-01 00:00:01.595200353,52,89.6,21.32,-158.01,10.29
Kargil,52,IN,1970-01-01 00:00:01.595200353,54,53.69,34.57,76.1,4.65
Imeni Zhelyabova,76,RU,1970-01-01 00:00:01.595200353,76,57.11,58.95,36.6,2.8
Owando,97,CG,1970-01-01 00:00:01.595200353,88,72.7,-0.48,15.9,2.28
Uinskoye,95,RU,1970-01-01 00:00:01.595200353,96,64.18,56.88,56.58,5.64
Kotovo,1,RU,1970-01-01 00:00:01.595200354,78,61.25,50.32,44.8,5.55
Tuktoyaktuk,75,CA,1970-01-01 00:00:01.595199921,75,46.4,69.45,-133.04,5.82
Masumbwe,32,TZ,1970-01-01 00:00:01.595200354,51,62.53,-3.63,32.18,4.03
Thompson,75,CA,1970-01-01 00:00:01.595199927,41,75.2,55.74,-97.86,9.17
Fairbanks,90,US,1970-01-01 00:00:01.595200082,60,72.0,64.84,-147.72,3.36
Morondava,0,MG,1970-01-01 00:00:01.595200296,57,68.36,-20.28,44.28,12.82
Nemuro,46,JP,1970-01-01 00:00:01.595200293,92,60.84,43.32,145.57,3.09
Morant Bay,40,JM,1970-01-01 00:00:01.595200354,70,86.0,17.88,-76.41,19.46
Tomatlán,0,MX,1970-01-01 00:00:01.595200354,61,89.49,19.93,-105.25,9.95
Hilo,20,US,1970-01-01 00:00:01.595199919,62,84.2,19.73,-155.09,11.41
Arkhara,100,RU,1970-01-01 00:00:01.595200355,74,68.77,49.42,130.08,9.33
Guerrero Negro,4,MX,1970-01-01 00:00:01.595199927,63,77.29,27.98,-114.06,17.92
Tibacuy,57,CO,1970-01-01 00:00:01.595200355,74,79.14,4.35,-72.46,4.09
Santa Maria,64,BR,1970-01-01 00:00:01.595200355,69,73.4,-29.68,-53.81,5.82
Adrar,33,MR,1970-01-01 00:00:01.595199713,20,96.22,20.5,-10.07,6.33
Manicoré,58,BR,1970-01-01 00:00:01.595200356,70,86.0,-5.81,-61.3,1.12
Dingle,63,PH,1970-01-01 00:00:01.595199951,85,79.0,11.0,122.67,3.65
Marawi,88,PH,1970-01-01 00:00:01.595199924,89,75.0,8.0,124.29,4.0
Itarema,41,BR,1970-01-01 00:00:01.595200356,78,77.05,-2.92,-39.92,12.06
Bredasdorp,4,ZA,1970-01-01 00:00:01.595199928,93,55.4,-34.53,20.04,0.69
Santiago del Estero,7,AR,1970-01-01 00:00:01.595200189,63,73.99,-27.8,-64.26,0.96
Port Lincoln,55,AU,1970-01-01 00:00:01.595199965,70,52.14,-34.73,135.87,5.79
Vostok,100,RU,1970-01-01 00:00:01.595200110,71,70.07,46.49,135.88,2.55
Salalah,75,OM,1970-01-01 00:00:01.595199947,88,80.6,17.02,54.09,4.7
Durango,79,MX,1970-01-01 00:00:01.595200233,41,76.39,24.83,-104.83,14.38
Marivan,0,IR,1970-01-01 00:00:01.595200357,21,70.47,35.52,46.18,3.22
Hamilton,40,US,1970-01-01 00:00:01.595199936,100,73.4,39.18,-84.53,11.41
Leh,78,IN,1970-01-01 00:00:01.595200357,52,54.03,34.17,77.58,5.23
Hong Kong,100,HK,1970-01-01 00:00:01.595199921,79,84.0,22.29,114.16,9.48
Alice Springs,65,AU,1970-01-01 00:00:01.595199988,61,46.4,-23.7,133.88,10.42
Urubichá,7,BO,1970-01-01 00:00:01.595200357,50,79.05,-15.38,-62.95,2.35
Cape Town,40,ZA,1970-01-01 00:00:01.595199682,93,60.01,-33.93,18.42,9.17
Mahébourg,75,MU,1970-01-01 00:00:01.595199938,77,68.0,-20.41,57.7,14.99
Sisimiut,78,GL,1970-01-01 00:00:01.595199705,72,53.29,66.94,-53.67,4.85
Saldanha,0,ZA,1970-01-01 00:00:01.595199920,87,48.2,-33.01,17.94,3.36
Pitimbu,75,BR,1970-01-01 00:00:01.595200068,94,75.2,-7.47,-34.81,8.05
Bagaces,75,CR,1970-01-01 00:00:01.595200358,70,86.0,10.53,-85.25,8.05
Araouane,30,ML,1970-01-01 00:00:01.595199755,26,97.57,18.9,-3.53,0.04
Saint-Philippe,40,RE,1970-01-01 00:00:01.595199924,72,64.4,-21.36,55.77,4.7
Tayshet,80,RU,1970-01-01 00:00:01.595200358,74,50.88,55.93,98.0,2.06
Antofagasta,75,CL,1970-01-01 00:00:01.595199724,76,57.2,-23.65,-70.4,10.29
Galveston,1,US,1970-01-01 00:00:01.595200276,66,91.0,29.37,-94.97,11.41
Belmopan,1,BZ,1970-01-01 00:00:01.595200359,56,89.01,17.25,-88.77,8.01
Galle,94,LK,1970-01-01 00:00:01.595200359,86,79.14,6.04,80.22,9.55
Iqaluit,90,CA,1970-01-01 00:00:01.595199955,100,42.8,63.75,-68.51,5.82
Narsaq,21,GL,1970-01-01 00:00:01.595199784,38,60.8,60.92,-46.05,6.93
Tagusao,97,PH,1970-01-01 00:00:01.595200359,76,80.92,9.19,117.81,4.76
Pihuamo,90,MX,1970-01-01 00:00:01.595200359,83,71.6,19.25,-103.38,23.04
Dongsheng,0,CN,1970-01-01 00:00:01.595200360,35,68.99,39.82,109.98,10.87
Torbay,20,CA,1970-01-01 00:00:01.595199914,49,71.6,47.67,-52.73,11.41
Broken Hill,15,AU,1970-01-01 00:00:01.595200360,80,39.2,-31.95,141.43,9.19
Champerico,75,GT,1970-01-01 00:00:01.595199971,88,82.4,14.3,-91.92,6.93
Hobyo,84,SO,1970-01-01 00:00:01.595200360,73,77.2,5.35,48.53,23.38
Talaya,64,RU,1970-01-01 00:00:01.595200360,50,63.43,61.38,152.75,4.56
Burns Lake,55,CA,1970-01-01 00:00:01.595200146,39,71.85,54.23,-125.75,7.38
Nome,75,US,1970-01-01 00:00:01.595199694,62,57.2,64.5,-165.41,9.17
Iwanai,99,JP,1970-01-01 00:00:01.595200361,74,75.07,42.97,140.51,2.37
San Francisco,90,US,1970-01-01 00:00:01.595200261,60,69.8,37.77,-122.42,20.8
Poum,34,NC,1970-01-01 00:00:01.595199955,63,71.82,-20.23,164.02,12.01
Makkah al Mukarramah,34,SA,1970-01-01 00:00:01.595200287,32,84.63,21.43,39.83,4.43
Erdenet,42,MN,1970-01-01 00:00:01.595200361,83,49.23,49.03,104.08,2.62
Dunedin,67,NZ,1970-01-01 00:00:01.595199793,72,48.0,-45.87,170.5,5.99
Constitución,78,CL,1970-01-01 00:00:01.595199926,88,53.38,-35.33,-72.42,7.74
La Ronge,75,CA,1970-01-01 00:00:01.595199734,68,68.0,55.1,-105.28,9.17
Lovozero,4,RU,1970-01-01 00:00:01.595199966,80,60.4,68.0,35.01,5.82
