City,Cloudiness,Country,Date,Humidity,Max Temperature,Latitude,Longitude,Wind Speed
Batagay-Alyta,99,RU,1970-01-01 00:00:01.595199977,74,62.73,67.8,130.41,2.35
Kalmunai,92,LK,1970-01-01 00:00:01.595200362,79,80.37,7.42,81.82,5.39
Chara,100,RU,1970-01-01 00:00:01.595200362,86,55.4,56.91,118.26,1.28
Carnarvon,0,AU,1970-01-01 00:00:01.595199757,87,48.2,-24.87,113.63,8.05
Road Town,20,VG,1970-01-01 00:00:01.595199714,66,86.0,18.42,-64.62,12.75
Kyzyl,0,RU,1970-01-01 00:00:01.595200362,55,60.51,51.7,94.45,4.0
Victor Harbor,47,AU,1970-01-01 00:00:01.595200362,89,48.99,-35.57,138.62,7.14
Copiapó,99,CL,1970-01-01 00:00:01.595200362,82,55.4,-27.37,-70.33,8.05
Bengkulu,46,ID,1970-01-01 00:00:01.595199674,91,75.4,-3.8,102.27,5.06
Praia,75,CV,1970-01-01 00:00:01.595199945,78,78.8,14.92,-23.51,12.75
Hambantota,85,LK,1970-01-01 00:00:01.595199927,83,79.23,6.12,81.12,7.07
Port Macquarie,1,AU,1970-01-01 00:00:01.595200363,91,51.01,-31.43,152.92,7.02
Iralaya,20,HN,1970-01-01 00:00:01.595200363,70,87.8,15.0,-83.23,9.17
Hasaki,75,JP,1970-01-01 00:00:01.595199704,94,75.99,35.73,140.83,8.05
Rincon,20,US,1970-01-01 00:00:01.595200277,52,93.2,32.3,-81.24,10.29
Loandjili,14,CG,1970-01-01 00:00:01.595200364,90,70.81,-4.76,11.86,5.03
Ajdabiya,0,LY,1970-01-01 00:00:01.595200364,68,73.15,30.76,20.23,11.1
Rumonge,20,BI,1970-01-01 00:00:01.595200364,53,70.32,-3.97,29.44,2.44
Lüderitz,0,NA,1970-01-01 00:00:01.595199737,26,71.6,-26.65,15.16,11.41
Lata,0,PT,1970-01-01 00:00:01.595199961,82,66.0,40.16,-8.33,2.01
Campoverde,40,PE,1970-01-01 00:00:01.595200365,66,86.0,-8.48,-74.81,3.36
Wilmington,1,US,1970-01-01 00:00:01.595200162,52,91.4,34.23,-77.94,11.41
Ibrā’,84,OM,1970-01-01 00:00:01.595200365,76,82.18,22.69,58.53,7.36
Porto Tolle,0,IT,1970-01-01 00:00:01.595200365,73,77.0,44.95,12.32,4.29
Manokwari,84,ID,1970-01-01 00:00:01.595200149,69,82.4,-0.87,134.08,5.35
Varkaus,100,FI,1970-01-01 00:00:01.595200365,93,63.0,62.32,27.87,1.12
Tremedal,66,BR,1970-01-01 00:00:01.595200365,81,63.37,-14.98,-41.41,5.21
Drumheller,99,CA,1970-01-01 00:00:01.595200366,77,69.01,51.46,-112.71,7.0
Mossamedes,0,AO,1970-01-01 00:00:01.595199934,73,67.46,-15.2,12.15,7.02
Departamento de Maldonado,79,UY,1970-01-01 00:00:01.595200286,82,66.2,-34.67,-54.92,3.36
Boguchany,64,RU,1970-01-01 00:00:01.595200366,69,52.5,58.38,97.45,2.42
Tocopilla,95,CL,1970-01-01 00:00:01.595200342,67,59.94,-22.09,-70.2,8.14
Tiarei,75,PF,1970-01-01 00:00:01.595200229,65,80.6,-17.53,-149.33,5.82
Chapleau,40,CA,1970-01-01 00:00:01.595200366,64,69.8,47.84,-83.4,13.87
Dikson,100,RU,1970-01-01 00:00:01.595199701,96,40.93,73.51,80.55,12.08
Carballo,20,ES,1970-01-01 00:00:01.595199969,88,69.01,43.21,-8.69,6.93
Palmeira das Missões,0,BR,1970-01-01 00:00:01.595200367,90,64.02,-27.9,-53.31,6.71
Saint Paul Harbor,90,US,1970-01-01 00:00:01.595199794,87,57.2,57.79,-152.41,10.29
Nālūt,0,LY,1970-01-01 00:00:01.595200367,51,77.41,30.33,10.85,23.06
Olinda,90,BR,1970-01-01 00:00:01.595200367,88,77.0,-8.01,-34.86,8.05
Westport,1,US,1970-01-01 00:00:01.595200345,62,84.99,41.14,-73.36,9.17
Kingaroy,0,AU,1970-01-01 00:00:01.595200367,100,37.4,-26.53,151.83,5.79
Lake Wales,20,US,1970-01-01 00:00:01.595200367,59,90.0,27.9,-81.59,10.29
Talcahuano,75,CL,1970-01-01 00:00:01.595200368,93,55.4,-36.72,-73.12,9.17
Srednekolymsk,0,RU,1970-01-01 00:00:01.595200368,40,74.17,67.45,153.68,12.24
Avera,1,US,1970-01-01 00:00:01.595199957,37,96.8,33.19,-82.53,8.05
Kortkeros,0,RU,1970-01-01 00:00:01.595200368,87,53.6,61.81,51.58,11.18
Qaanaaq,99,GL,1970-01-01 00:00:01.595199703,69,47.37,77.48,-69.36,1.43
Río Gallegos,40,AR,1970-01-01 00:00:01.595199968,90,32.0,-51.62,-69.22,4.7
Barentu,100,ER,1970-01-01 00:00:01.595200368,89,69.51,15.11,37.59,8.84
Campos Novos,8,BR,1970-01-01 00:00:01.595200368,92,59.5,-27.4,-51.23,3.53
Liverpool,19,GB,1970-01-01 00:00:01.595200251,71,55.99,53.41,-2.98,4.7
Ribeira Grande,72,PT,1970-01-01 00:00:01.595199920,76,69.28,38.52,-28.7,4.65
Vestmannaeyjar,34,IS,1970-01-01 00:00:01.595199931,81,49.64,63.44,-20.27,12.37
Codrington,72,AU,1970-01-01 00:00:01.595199925,76,51.35,-38.27,141.97,15.41
Spearfish,28,US,1970-01-01 00:00:01.595200369,53,78.01,44.49,-103.86,17.22
Sibolga,19,ID,1970-01-01 00:00:01.595199985,81,76.14,1.74,98.78,3.87
Kainantu,60,PG,1970-01-01 00:00:01.595200369,86,65.41,-6.29,145.87,2.66
Manali,40,IN,1970-01-01 00:00:01.595200369,88,80.6,13.17,80.27,2.24
Yulara,90,AU,1970-01-01 00:00:01.595199932,71,53.6,-25.24,130.99,10.29
Bayir,0,TR,1970-01-01 00:00:01.595200370,82,68.0,37.27,28.22,2.42
Kalmar,38,SE,1970-01-01 00:00:01.595200370,93,64.99,56.66,16.36,3.36
Esperance,90,AU,1970-01-01 00:00:01.595199951,87,46.4,-33.87,121.9,5.82
Znamensk,0,RU,1970-01-01 00:00:01.595200370,45,71.33,48.58,45.73,8.75
Thinadhoo,100,MV,1970-01-01 00:00:01.595200370,75,84.09,0.53,72.93,18.59
Prieska,0,ZA,1970-01-01 00:00:01.595199947,39,48.78,-29.66,22.75,1.1
Caravelas,92,BR,1970-01-01 00:00:01.595199960,82,71.94,-17.71,-39.25,7.27
Koumac,12,NC,1970-01-01 00:00:01.595200189,63,71.69,-20.57,164.28,7.18
Grindavik,75,IS,1970-01-01 00:00:01.595199974,87,48.2,63.84,-22.43,6.93
São Filipe,86,CV,1970-01-01 00:00:01.595199917,82,77.27,14.9,-24.5,7.72
Abalak,51,RU,1970-01-01 00:00:01.595200327,92,62.11,58.13,68.59,5.93
Atar,73,MR,1970-01-01 00:00:01.595200371,22,98.26,20.52,-13.05,9.84
Muscle Shoals,1,US,1970-01-01 00:00:01.595200371,46,95.0,34.74,-87.67,4.7
Victoria Point,0,AU,1970-01-01 00:00:01.595199966,72,63.0,-27.58,153.3,4.0
Miraflores,75,MX,1970-01-01 00:00:01.595200371,46,77.0,19.22,-98.81,16.11
Rosarito,1,MX,1970-01-01 00:00:01.595199979,57,81.0,32.33,-117.03,12.75
Kiryat Gat,0,IL,1970-01-01 00:00:01.595199915,67,78.01,31.61,34.76,1.1
Warmbad,0,NA,1970-01-01 00:00:01.595200244,28,60.22,-28.45,18.73,10.76
Singarāyakonda,100,IN,1970-01-01 00:00:01.595200372,79,82.63,15.25,80.03,11.52
Inhambane,30,MZ,1970-01-01 00:00:01.595200372,83,65.77,-23.86,35.38,10.22
Tautira,75,PF,1970-01-01 00:00:01.595199699,69,80.6,-17.73,-149.15,4.7
Seoul,90,KR,1970-01-01 00:00:01.595199747,83,78.8,37.57,126.98,5.82
Kifrī,0,IQ,1970-01-01 00:00:01.595200372,11,89.51,34.7,44.97,11.3
Nísia Floresta,40,BR,1970-01-01 00:00:01.595200373,88,77.0,-6.09,-35.21,8.05
Souillac,75,MU,1970-01-01 00:00:01.595199664,77,68.0,-20.52,57.52,14.99
Honningsvåg,100,NO,1970-01-01 00:00:01.595200373,86,51.22,70.98,25.97,2.55
Ossora,96,RU,1970-01-01 00:00:01.595199978,88,52.84,59.24,163.07,15.23
Nānākuli,40,US,1970-01-01 00:00:01.595199922,49,89.6,21.39,-158.15,10.29
Laas,20,IT,1970-01-01 00:00:01.595199713,72,60.8,46.62,10.7,3.36
Mayumba,32,GA,1970-01-01 00:00:01.595199984,91,70.45,-3.43,10.66,5.26
Lebu,1,CL,1970-01-01 00:00:01.595199711,90,51.49,-37.62,-73.65,12.59
Mackay,40,AU,1970-01-01 00:00:01.595200374,87,66.0,-21.15,149.2,4.7
Jaciara,0,BR,1970-01-01 00:00:01.595200374,43,73.78,-15.97,-54.97,3.04
Tasiilaq,0,GL,1970-01-01 00:00:01.595199933,76,50.0,65.61,-37.64,9.17
Marabu,20,MY,1970-01-01 00:00:01.595200374,100,75.2,4.41,114.01,3.36
Beira,9,MZ,1970-01-01 00:00:01.595200118,83,68.4,-19.84,34.84,10.02
Fortuna,20,US,1970-01-01 00:00:01.595199918,72,70.0,40.6,-124.16,13.87
Gobabis,0,NA,1970-01-01 00:00:01.595200237,36,48.2,-22.45,18.97,3.36
Tiznit Province,0,MA,1970-01-01 00:00:01.595200374,35,82.02,29.58,-9.5,3.67
Padang,40,ID,1970-01-01 00:00:01.595199964,94,73.4,-0.95,100.35,2.24
Coahuayana Viejo,75,MX,1970-01-01 00:00:01.595199940,69,82.4,18.73,-103.68,11.41
Loikaw,100,MM,1970-01-01 00:00:01.595200083,94,68.92,19.67,97.21,1.32
Tallahassee,40,US,1970-01-01 00:00:01.595200350,41,96.8,30.44,-84.28,6.93
Beni Suef,22,EG,1970-01-01 00:00:01.595200375,58,76.48,29.07,31.1,11.7
Ati,75,TD,1970-01-01 00:00:01.595200375,67,80.56,13.22,18.34,22.19
Ponta Delgada,75,PT,1970-01-01 00:00:01.595200375,68,69.8,37.73,-25.67,5.82
Qixingtai,87,CN,1970-01-01 00:00:01.595200375,92,73.99,30.41,111.89,2.89
Rāmāpuram,100,IN,1970-01-01 00:00:01.595200376,85,77.81,13.12,79.2,5.1
Chernigovka,100,RU,1970-01-01 00:00:01.595200376,84,62.73,44.34,132.57,6.31
Namatanai,2,PG,1970-01-01 00:00:01.595199846,64,83.93,-3.67,152.43,6.76
Trojes,0,AL,1970-01-01 00:00:01.595200376,77,62.6,41.76,19.96,3.36
Zhirnovsk,5,RU,1970-01-01 00:00:01.595200376,84,59.5,50.98,44.77,3.62
Katsuura,75,JP,1970-01-01 00:00:01.595199955,94,78.01,35.13,140.3,1.12
Joshīmath,62,IN,1970-01-01 00:00:01.595200376,58,64.49,30.57,79.57,1.23
Vangaindrano,94,MG,1970-01-01 00:00:01.595200376,68,64.99,-23.35,47.6,2.73
Necochea,76,AR,1970-01-01 00:00:01.595199950,95,52.0,-38.55,-58.74,8.01
Serebryansk,40,KZ,1970-01-01 00:00:01.595200377,87,55.4,49.69,83.29,2.24
Marsá Maţrūḩ,20,EG,1970-01-01 00:00:01.595199958,78,75.2,31.35,27.25,8.21
West Plains,20,US,1970-01-01 00:00:01.595200377,52,91.99,36.73,-91.85,5.82
Kumul,76,CN,1970-01-01 00:00:01.595199987,19,84.27,42.8,93.45,9.08
Matagami,75,CA,1970-01-01 00:00:01.595200377,74,78.8,49.75,-77.63,7.74
Lugoba,10,TZ,1970-01-01 00:00:01.595200377,84,65.34,-6.45,38.33,4.21
Santa Cruz de la Sierra,20,BO,1970-01-01 00:00:01.595200377,65,82.4,-17.8,-63.17,16.11
Te Anau,100,NZ,1970-01-01 00:00:01.595199929,85,45.81,-45.42,167.72,1.68
Elesbão Veloso,71,BR,1970-01-01 00:00:01.595200378,48,79.77,-6.2,-42.14,9.22
Port Pirie,90,AU,1970-01-01 00:00:01.595200378,76,48.2,-33.18,138.02,4.7
Ville-Marie,1,CA,1970-01-01 00:00:01.595200378,65,80.6,47.33,-79.43,20.8
Qaqortoq,6,GL,1970-01-01 00:00:01.595199922,38,60.8,60.72,-46.03,6.93
Umluj,39,SA,1970-01-01 00:00:01.595200137,42,87.53,25.02,37.27,8.81
Fershampenuaz,20,RU,1970-01-01 00:00:01.595200378,93,61.84,53.52,59.81,5.39
Cabo San Lucas,20,MX,1970-01-01 00:00:01.595199675,33,96.01,22.89,-109.91,21.92
Fort Frances,75,CA,1970-01-01 00:00:01.595200379,63,70.0,48.6,-93.4,14.99
Noumea,35,NC,1970-01-01 00:00:01.595199812,77,72.0,-22.28,166.46,4.7
Kahului,20,US,1970-01-01 00:00:01.595199950,55,87.8,20.89,-156.47,27.51
Lorengau,76,PG,1970-01-01 00:00:01.595199946,70,83.82,-2.02,147.27,9.48
Kamenka,0,RU,1970-01-01 00:00:01.595199977,91,60.01,51.32,42.77,3.89
São João da Barra,0,BR,1970-01-01 00:00:01.595199736,87,70.56,-21.64,-41.05,11.1
Pangnirtung,100,CA,1970-01-01 00:00:01.595199961,52,59.34,66.15,-65.71,1.61
Danielskuil,0,ZA,1970-01-01 00:00:01.595200379,65,40.5,-28.19,23.54,2.86
Bambous Virieux,75,MU,1970-01-01 00:00:01.595199922,77,68.0,-20.34,57.76,14.99
Mehamn,100,NO,1970-01-01 00:00:01.595200380,84,52.5,71.04,27.85,6.35
Zhigansk,99,RU,1970-01-01 00:00:01.595199980,65,61.7,66.77,123.37,5.57
Tura,100,IN,1970-01-01 00:00:01.595199962,99,74.61,25.52,90.22,7.02
Solnechnyy,98,RU,1970-01-01 00:00:01.595199977,72,75.51,50.72,136.63,2.26
Cap-aux-Meules,5,CA,1970-01-01 00:00:01.595200380,78,71.6,47.38,-61.86,11.41
Touros,40,BR,1970-01-01 00:00:01.595199931,88,77.0,-5.2,-35.46,4.7
Whitehorse,75,CA,1970-01-01 00:00:01.595200115,42,68.0,60.72,-135.05,9.17
Wajid,95,SO,1970-01-01 00:00:01.595200380,71,73.06,3.81,43.25,20.94
Roald,10,NO,1970-01-01 00:00:01.595199666,87,53.6,62.58,6.13,8.05
Peterhead,30,GB,1970-01-01 00:00:01.595200381,81,52.0,57.51,-1.8,6.93
Luanda,75,AO,1970-01-01 00:00:01.595200375,88,71.6,-8.84,13.23,6.93
Bata,40,GQ,1970-01-01 00:00:01.595200381,94,77.0,1.86,9.77,5.82
Waipawa,90,NZ,1970-01-01 00:00:01.595199741,59,62.01,-41.41,175.52,9.84
Airai,19,TL,1970-01-01 00:00:01.595199924,55,57.42,-8.93,125.41,2.71
Creston,1,US,1970-01-01 00:00:01.595200381,65,82.0,41.06,-94.36,6.93
Shache,0,CN,1970-01-01 00:00:01.595199739,55,68.14,38.42,77.24,5.48
Arlit,68,NE,1970-01-01 00:00:01.595199963,33,90.27,18.74,7.39,12.53
Yendi,98,GH,1970-01-01 00:00:01.595200382,91,73.89,9.44,-0.01,4.54
Qiyang,100,CN,1970-01-01 00:00:01.595200382,94,73.36,26.59,111.85,2.24
Russell,1,US,1970-01-01 00:00:01.595200149,47,96.8,32.35,-85.2,4.18
Haines Junction,100,CA,1970-01-01 00:00:01.595200381,44,66.34,60.75,-137.51,10.67
Vyartsilya,69,RU,1970-01-01 00:00:01.595200382,71,61.12,62.18,30.69,1.74
İnegöl,0,TR,1970-01-01 00:00:01.595200382,93,66.2,40.08,29.51,5.82
Shimoda,100,JP,1970-01-01 00:00:01.595200382,85,77.0,34.67,138.95,1.01
Aulnoye-Aymeries,94,FR,1970-01-01 00:00:01.595200383,88,62.6,50.2,3.84,5.82
Dzilam González,25,MX,1970-01-01 00:00:01.595200383,66,85.33,21.28,-88.93,8.28
Knysna,0,ZA,1970-01-01 00:00:01.595200383,93,48.2,-34.04,23.05,4.7
Maniitsoq,69,GL,1970-01-01 00:00:01.595199962,79,50.79,65.42,-52.9,2.28
Webuye,90,KE,1970-01-01 00:00:01.595200383,78,60.53,0.61,34.77,2.77
Stolin,67,BY,1970-01-01 00:00:01.595200383,78,60.35,51.89,26.85,3.24
Atambua,5,ID,1970-01-01 00:00:01.595199943,79,68.54,-9.11,124.89,5.01
Payo,29,ID,1970-01-01 00:00:01.595200384,95,71.71,-3.75,103.64,1.86
Rājula,98,IN,1970-01-01 00:00:01.595200384,83,81.9,21.05,71.43,9.8
Sedro-Woolley,1,US,1970-01-01 00:00:01.595200206,61,80.01,48.5,-122.24,11.41
Grants Pass,1,US,1970-01-01 00:00:01.595200348,19,96.01,42.44,-123.33,5.82
Tawang Town,100,IN,1970-01-01 00:00:01.595200384,80,57.92,27.58,91.87,1.61
Guatire,40,VE,1970-01-01 00:00:01.595200384,74,82.4,10.48,-66.54,5.82
Aklavik,75,CA,1970-01-01 00:00:01.595199923,66,50.0,68.22,-135.01,2.24
Jieshi,100,CN,1970-01-01 00:00:01.595199972,82,83.28,22.81,115.83,7.31
Kudat,20,MY,1970-01-01 00:00:01.595200224,94,73.4,6.88,116.85,2.24
College,75,US,1970-01-01 00:00:01.595199933,56,72.0,64.86,-147.8,3.36
Takoradze,7,GH,1970-01-01 00:00:01.595199948,91,75.07,4.88,-1.76,6.82
Biak,66,ID,1970-01-01 00:00:01.595199981,81,77.36,-0.91,122.88,7.56
Nizhniy Tsasuchey,33,RU,1970-01-01 00:00:01.595200385,84,49.95,50.52,115.13,16.67
Ancud,20,CL,1970-01-01 00:00:01.595199938,100,48.99,-41.87,-73.82,6.93
Gardabani,0,GE,1970-01-01 00:00:01.595200385,61,78.8,41.46,45.09,1.86
Yuci,0,CN,1970-01-01 00:00:01.595200385,77,62.6,37.68,112.73,2.24
Kandrian,40,PG,1970-01-01 00:00:01.595200385,85,80.15,-6.22,149.55,10.2
San Patricio,40,MX,1970-01-01 00:00:01.595199962,74,87.8,19.22,-104.7,11.41
